actual,predicted
36,40.5135
10,14.2683
47,54.8943
74,54.8229
49,54.3296
23,21.0052
63,39.9633
0,12.9769
39,35.0217
52,53.723
49,39.7959
27,20.7602
49,57.1014
59,50.3297
36,31.066
54,47.2787
62,44.9005
43,43.8792
6,13.0115
28,36.3751
53,47.3903
24,20.2111
0,-2.3452
28,28.7337
63,62.4241
0,58.4938
34,36.406
34,41.3428
43,48.9758
30,32.3088
13,21.808
38,26.5335
37,26.5129
1,8.842
36,39.7283
46,57.3582
33,39.6604
0,12.1844
67,60.857
35,33.8651
45,54.8596
41,39.9417
41,44.0691
70,53.0956
47,36.4753
30,37.3012
41,32.2808
43,46.374
28,31.0066
0,11.0951
12,20.5511
20,-3.5874
35,29.7194
28,42.656
62,47.4518
50,46.3067
74,60.8674
52,36.8166
54,36.2691
42,27.7022
25,26.1855
26,38.169
42,48.8884
5,17.6244
30,31.9104
0,9.1776
0,-2.1193
66,62.5506
38,26.6137
38,32.5534
43,30.6888
0,6.1103
21,5.787
0,-3.0548
26,38.0376
62,60.7216
40,54.9446
28,23.3007
69,61.3596
41,22.0241
23,39.6554
45,43.0044
58,34.6949
1,8.0281
0,5.7801
50,49.5196
38,44.2722
13,4.0718
30,28.2814
15,21.7221
52,37.2693
14,21.5169
27,17.6492
66,62.1385
32,41.9027
19,16.9536
55,42.1918
51,48.0749
0,8.8363
48,47.1546
40,40.2631
55,32.6091
43,30.8719
41,54.9119
65,37.7512
60,41.1238
10,20.9445
37,26.3842
79,61.7497
54,47.9732
58,59.9383
0,-7.2869
32,29.589
69,62.0231
58,59.8555
33,43.4155
55,56.4341
41,24.3572
40,36.5544
0,3.9626
2,8.5135
27,23.1263
22,10.4685
58,42.3065
40,18.6807
0,11.0717
10,16.44
1,13.082
41,52.2749
60,49.4925
12,18.3742
76,53.5194
44,43.7224
44,50.7559
43,50.5983
29,19.6292
25,36.6351
43,50.3546
41,46.5382
0,10.6115
42,21.363
0,-6.3037
1,2.041
75,62.2939
72,58.501
42,49.7068
38,38.3337
8,15.9101
2,0.2241
32,4.9782
36,29.7249
71,49.0885
24,29.6884
61,49.2498
27,36.2336
46,49.8197
0,7.0707
44,49.5182
51,55.1315
28,32.0824
0,13.9828
51,53.5092
0,6.4294
36,28.5791
30,40.9217
3,10.6156
0,0.8427
37,45.856
40,46.7768
3,13.9662
22,13.2349
0,-9.4281
44,47.3527
27,21.3633
54,56.7251
0,8.1728
33,24.6309
37,43.6048
0,-5.9477
8,16.2978
48,45.3822
8,14.1119
0,12.4768
50,42.8307
28,21.8923
0,6.5484
33,37.4055
16,17.2476
43,44.1809
63,62.6892
34,35.7829
40,42.7746
64,55.8162
64,54.1382
72,46.8831
29,22.9331
32,44.3879
0,8.0684
4,15.1545
54,55.3213
63,55.3148
35,23.6576
0,-6.6613
1,-7.9027
50,45.3778
36,43.3374
68,61.2886
54,42.884
32,40.3989
4,11.3284
51,55.6691
52,41.6178
45,49.0363
0,59.7761
45,56.0416
32,30.9882
0,-3.7425
70,59.8238
58,55.167
0,3.6417
38,48.5624
37,39.4851
42,28.8529
43,56.5658
27,28.7918
50,49.2592
0,-0.1427
55,59.9075
54,56.9802
34,41.1638
47,49.2888
7,12.9373
58,20.1563
58,53.7628
1,2.1512
22,22.4645
35,41.8612
66,57.195
47,52.6657
0,14.4613
16,-1.097
18,24.8947
36,37.2846
23,24.5174
41,29.0299
28,13.8363
56,52.2952
42,46.8052
71,38.1139
39,54.002
0,10.3109
13,17.6831
0,-1.7149
43,43.9922
35,26.0266
27,28.294
1,1.7312
29,31.7289
0,-1.7494
0,4.7146
0,54.9527
54,57.2491
40,27.5916
0,6.3381
0,9.5363
45,51.4365
42,29.4557
47,49.4359
15,16.1907
17,21.2975
0,4.0121
10,16.469
0,11.1261
0,6.6975
46,46.2156
40,37.2318
58,54.2992
50,21.8029
31,35.9258
34,37.3065
60,62.5588
46,52.7053
46,51.5358
41,35.9176
50,43.3622
54,54.1385
0,7.5505
55,46.3933
0,7.7771
39,50.9383
46,27.216
42,49.569
0,-6.0045
1,2.9843
0,11.6028
0,12.9637
0,3.5096
30,41.6794
39,47.7413
62,56.5113
0,-7.4155
30,28.2532
26,22.9547
2,-7.5738
31,39.1866
5,18.4194
0,57.9629
0,9.4373
24,41.57
15,21.2115
0,-1.876
60,47.5573
76,57.65
0,10.1139
54,53.5615
56,58.8698
53,54.3086
35,47.0185
12,15.1406
42,52.6344
80,51.5018
0,9.6494
0,7.6634
47,38.9271
32,24.6353
0,0.1675
43,42.6446
54,36.7547
2,-2.1995
66,60.1933
36,41.3996
0,4.9579
53,51.0299
51,41.8426
57,55.1664
19,17.1627
0,5.8213
0,-2.2913
32,35.7703
20,22.5063
0,-6.3627
0,7.8843
43,54.4406
21,29.3963
52,45.8573
59,52.3303
43,39.4821
0,7.6818
35,32.4228
35,35.9563
52,55.2294
53,41.6617
60,42.0856
34,45.3045
12,16.2722
11,20.6348
27,33.445
51,45.8624
26,28.8117
62,53.6818
0,-1.7157
0,-4.3906
16,22.7108
26,24.7284
48,45.7525
33,46.4904
0,8.2252
62,49.8425
0,11.3464
0,0.8981
53,56.6374
0,8.2159
0,13.2068
0,-1.3275
33,40.4595
33,34.9705
31,35.7836
54,53.873
56,56.4004
0,-3.7161
51,56.7538
0,11.6548
23,25.0063
34,35.3763
0,7.9448
0,3.581
34,45.2083
0,8.2275
61,23.8406
35,39.676
18,4.2082
5,-7.4295
68,56.9763
35,44.9612
7,15.9672
60,44.8108
28,40.7699
57,41.7512
1,10.0624
39,49.112
51,44.8633
60,60.5834
54,18.513
1,6.0251
10,19.6678
17,18.2769
20,28.9772
63,50.584
20,19.3988
49,39.0825
0,1.0569
57,53.4196
20,32.3757
29,36.4784
11,22.7678
25,39.5171
0,10.2977
55,54.8888
0,1.2453
0,9.6976
43,30.2022
38,45.8478
52,44.9106
36,46.8549
12,21.8314
34,23.2111
37,47.048
19,13.543
9,14.8951
22,22.5202
25,34.9868
59,55.8265
0,2.365
38,31.7926
46,56.3218
31,35.6408
8,17.5025
22,20.7689
25,12.9766
11,16.0332
55,55.8048
45,55.077
0,6.6824
68,62.3146
54,40.9522
46,50.6994
0,-1.5184
79,33.642
51,50.0012
34,45.9253
0,0.0587
0,2.1747
28,23.5103
50,53.4548
49,52.9561
33,37.013
57,40.3609
6,14.6289
50,54.9975
46,46.4211
0,12.4737
32,33.6026
0,7.9328
44,23.7232
59,55.5389
39,22.4078
22,26.8113
0,-2.8739
60,58.5391
5,16.237
59,59.1473
45,32.5524
34,25.6463
11,16.6515
57,45.2976
46,42.9039
24,32.9807
37,20.7289
37,52.4379
44,53.3352
0,8.0676
33,18.5549
47,18.0005
46,41.9543
3,-0.3339
7,-3.5731
32,17.1067
3,5.7764
25,18.1597
41,53.0085
36,40.0514
0,2.3989
42,51.4975
27,1.645
30,30.7231
16,17.3856
0,-4.4063
51,54.3165
0,8.5795
52,60.3467
41,49.731
60,60.4614
42,28.4216
51,35.8166
0,-3.3669
32,43.7949
47,55.5019
0,-1.3593
3,5.6545
1,13.6715
62,62.1759
24,28.5048
11,17.5699
77,59.3051
24,14.5376
65,51.2378
24,20.596
57,53.8042
42,39.5881
1,6.1408
53,55.4377
0,3.1822
35,36.7995
43,50.8851
42,33.4314
60,46.2219
81,61.7818
25,24.0266
4,0.9939
34,37.0974
33,28.1895
33,46.9513
0,7.1929
40,54.8699
33,26.3386
51,36.1249
46,31.7147
17,18.2531
52,42.1917
0,0.5753
39,41.4606
0,-0.1874
24,40.0399
50,56.1732
5,13.3704
43,31.0542
24,30.9699
43,40.3578
23,29.0554
7,11.0721
34,16.9268
11,2.0274
48,40.9378
8,-0.5011
47,42.3298
9,13.0345
0,4.6637
34,47.3695
29,30.5598
61,41.7118
0,0.2994
8,14.1868
29,35.9356
16,13.9743
11,17.9751
23,27.2955
20,-3.277
46,47.015
29,25.9415
0,12.8832
64,49.3991
25,25.9678
23,29.597
0,9.5409
39,40.525
0,6.4155
0,7.9227
54,50.0647
1,7.3385
16,19.5169
0,-5.9476
5,13.0395
69,61.2535
0,12.9078
49,45.8006
47,33.2696
44,32.1478
59,60.5977
38,20.6857
53,48.6369
45,42.0843
0,4.6946
8,14.426
47,57.4828
0,7.2911
69,46.6369
0,12.0432
0,3.5522
3,7.1274
23,23.3179
0,8.5418
28,28.3279
0,6.4015
0,11.4354
38,38.6078
3,12.823
29,39.0063
31,28.0761
0,2.828
45,52.6452
47,27.2717
45,50.3714
42,50.265
36,45.0412
43,46.3113
0,-3.2372
0,11.7889
2,10.4023
0,-9.7068
20,12.4599
29,37.524
29,26.0063
87,63.2605
30,40.0955
53,54.7734
0,0.3243
43,41.4451
17,17.2903
33,46.5469
58,56.0744
52,45.2396
0,11.1594
48,54.3859
60,47.6964
57,59.6691
36,40.5062
22,12.6076
19,25.786
53,45.9048
35,28.1068
1,2.2095
43,53.342
27,14.5013
5,14.9564
72,56.6426
15,16.4043
48,50.0551
36,38.4399
0,7.6207
0,7.277
29,22.5259
0,11.4996
27,33.3561
66,61.8784
66,56.463
52,53.6689
44,47.4441
0,6.2181
0,-5.2156
0,8.1317
21,30.6616
63,51.834
49,38.2348
0,8.5799
0,-3.2893
46,48.7524
49,54.6917
42,33.7601
2,7.7834
49,51.8979
0,50.4491
7,16.8597
42,51.551
0,14.0141
0,-2.4809
41,18.2521
27,36.4642
0,-6.9213
31,28.8183
0,-4.6394
30,34.5654
1,14.2511
44,50.9919
37,15.2973
38,44.4641
47,36.2161
23,21.5898
19,25.5603
33,34.6451
33,23.3184
61,56.8238
34,46.904
41,35.7187
18,19.425
37,37.3526
67,44.6767
30,44.9935
14,19.9921
44,52.8028
29,33.9135
54,45.2229
38,43.3546
45,52.9062
0,12.3138
46,43.6717
0,-3.1978
49,50.2005
54,55.1641
13,23.5705
0,6.781
0,8.0142
36,42.5144
49,25.9493
76,48.5909
36,37.9787
43,54.5597
0,-2.7293
0,-0.9158
50,51.5531
37,36.0715
47,44.8465
0,-4.2212
48,42.4878
0,10.4652
8,17.6062
29,34.9596
61,61.6607
39,41.1911
61,60.0185
22,19.5573
0,5.6601
20,30.9306
30,31.0626
0,-0.6754
0,11.6787
17,19.0841
63,54.6195
46,60.0834
31,44.0744
26,35.3454
40,49.6587
46,54.4002
0,8.1434
61,46.5271
39,27.4209
54,43.7958
47,47.7379
4,-0.8679
1,11.6605
0,13.1486
0,-1.7257
11,16.9498
32,22.0548
61,53.7742
35,23.4301
0,9.0031
24,24.1862
0,1.1087
36,29.7656
78,57.5646
24,31.7628
45,33.1339
38,47.6762
47,30.6902
43,54.8611
62,54.163
4,10.0976
64,60.2588
49,43.1611
0,10.885
0,13.0505
18,23.9536
0,-0.2931
34,37.3586
39,52.4666
48,30.0592
28,32.1666
27,22.6233
34,34.0493
56,44.2903
68,62.4748
33,47.0222
54,49.587
33,32.6141
28,26.5702
25,32.1687
80,62.7465
53,46.0883
35,14.5622
55,54.1262
55,35.6429
0,13.9238
10,4.9556
47,31.4941
38,24.3469
0,4.0315
13,18.2698
0,6.3038
33,32.976
49,45.6918
48,58.1845
14,14.0309
6,17.4014
56,51.8131
28,34.9764
0,8.4304
12,16.4814
11,16.9839
30,33.0423
52,57.2216
0,0.9272
50,44.7428
53,51.3644
43,33.1838
18,15.3012
47,34.871
46,47.2695
46,48.1946
20,19.8265
50,36.4893
39,55.2965
0,5.4642
33,15.4502
56,48.1729
30,40.4052
55,38.6034
3,15.4567
54,52.0938
62,52.4965
37,38.3406
13,18.0171
0,2.0106
31,36.8023
41,45.0996
46,45.7979
71,61.108
36,36.9224
0,6.5411
0,-2.0118
36,41.2884
49,45.0618
5,13.1969
0,11.7165
0,3.8833
40,54.9022
51,50.4927
53,44.9832
34,40.9385
75,62.4203
55,48.305
15,23.362
54,53.7409
52,40.9318
55,27.0735
0,11.3986
56,32.1689
59,54.7813
38,32.663
55,37.2351
38,44.2235
0,-1.1011
45,53.485
47,49.5634
31,36.6491
47,56.8502
0,6.0248
0,14.1852
29,30.7338
15,18.7101
0,-7.125
4,16.8388
30,28.9744
3,12.0923
65,59.0233
58,61.6315
0,-6.1856
0,2.5534
50,43.5199
27,25.413
25,20.5409
50,56.5936
47,50.0155
7,21.0658
32,43.5146
56,33.7722
42,26.4593
0,10.9174
51,43.4025
21,24.3881
0,9.5383
18,22.786
69,60.2801
0,-6.6319
0,7.0152
44,30.3441
42,48.8515
64,57.7549
24,15.84
0,59.2579
27,39.3113
32,31.9866
47,51.3753
29,36.8927
0,3.4964
28,34.3348
36,43.954
39,41.1729
66,59.5322
35,45.6394
16,22.1056
0,8.6104
1,13.7123
40,26.9427
26,22.176
51,55.4949
42,34.6816
61,55.9934
67,62.7535
37,41.2132
49,50.7096
42,14.345
12,8.6356
12,13.2129
0,-3.4279
0,1.1976
39,40.905
11,10.9299
10,2.8632
55,57.5187
49,58.6275
32,40.9701
5,5.4176
49,55.7144
23,23.0811
56,56.8726
38,48.0961
51,43.3923
46,53.3621
34,29.9253
26,35.995
53,50.343
4,53.5291
16,17.5495
65,52.6115
0,7.626
37,51.5668
68,60.1127
32,43.593
10,12.8056
58,61.091
38,41.304
66,49.4794
52,59.103
46,54.1291
9,16.47
60,57.2537
37,33.9052
65,56.0703
10,10.9184
57,44.8246
0,12.7274
56,48.6616
13,21.2255
6,13.1676
70,42.1289
43,50.2274
57,51.9508
53,53.3203
0,6.2762
12,1.7228
27,27.5531
69,52.2073
49,49.899
45,53.6785
46,43.989
53,54.5443
3,-1.8435
9,13.0548
0,3.6342
34,48.5276
53,53.4215
53,58.984
38,49.5847
49,57.3359
27,28.0606
20,14.7839
37,24.464
0,-2.5143
47,52.8305
43,50.0138
61,54.6039
15,22.2419
25,25.7328
62,61.8789
0,-4.9117
0,-3.317
53,59.5692
27,25.6438
0,-2.8419
33,35.4413
43,43.2682
55,48.7845
33,21.6635
42,40.4733
49,43.9666
13,13.7379
25,33.829
14,16.5203
6,14.3093
3,11.4146
20,15.4956
29,41.1074
34,30.3902
59,61.7983
28,30.6877
47,26.071
0,8.9851
20,26.611
30,30.9512
81,60.2977
0,56.5096
19,22.9536
48,53.4534
36,32.8707
34,37.6463
12,19.7148
44,49.9306
37,26.7685
41,39.8972
56,50.3437
40,30.7191
42,46.5498
59,53.6373
47,32.969
30,26.1566
26,22.9368
58,53.1441
30,37.1553
28,23.5743
0,6.4504
64,62.1623
28,27.76
46,57.5445
39,32.1317
32,31.4382
49,30.891
26,41.7431
35,21.3688
0,5.3156
43,49.9071
66,61.7136
25,36.8177
41,39.3628
24,29.5733
13,11.123
32,38.2461
32,32.1924
51,38.7731
59,57.6204
62,60.3948
29,36.8102
0,-5.2263
47,58.7903
38,30.3636
0,14.5971
1,-6.7299
40,33.9609
48,48.4015
28,27.2261
38,41.0967
20,14.4086
47,44.9308
0,-2.0015
32,42.1972
65,46.2474
42,48.4564
23,24.9185
33,44.3767
46,43.1916
0,5.2939
72,26.1369
36,27.4929
51,57.736
0,8.4459
0,15.7335
32,26.5679
47,39.3079
22,34.0831
43,45.5687
62,48.507
51,57.8464
59,26.7762
61,60.0098
23,26.3982
28,24.7904
46,42.6693
55,54.8256
0,7.3846
17,22.264
2,9.1548
76,58.0874
46,55.9046
26,27.7718
30,31.8857
35,6.5629
39,50.6284
30,44.8955
56,60.9546
51,48.6343
27,32.4761
42,57.0577
18,18.5531
69,20.6353
32,28.5977
0,10.7842
0,11.2376
24,26.9511
60,57.2047
38,46.3888
42,52.2988
45,55.0154
0,12.4114
40,38.3819
45,52.7731
60,53.2687
19,15.1396
30,42.2935
41,53.4307
0,3.9365
0,-2.5297
66,59.0043
32,41.8416
29,42.1715
54,55.0139
60,50.1522
51,32.9429
56,56.0083
41,45.6835
31,35.5409
53,41.1106
4,13.0428
0,2.8912
26,29.0148
53,50.2026
0,-1.3093
13,14.4478
52,58.995
25,19.6118
38,44.7158
36,38.0161
38,35.8823
41,42.4505
38,22.2736
0,5.5564
38,38.166
0,11.4642
1,3.3339
41,49.5289
33,31.8055
66,61.532
49,46.1555
0,14.4449
58,56.3843
44,37.5293
65,58.2577
62,54.2503
34,21.0064
36,34.1403
25,27.6436
54,38.2415
5,17.1425
35,40.733
22,30.7827
0,0.5126
4,13.5689
26,20.9176
0,3.3368
37,25.4929
34,39.8973
47,38.2309
68,42.8854
0,4.6905
47,54.683
31,27.4737
0,14.5964
28,31.2917
23,19.2658
1,10.6778
0,4.2908
76,60.416
60,55.8267
1,9.9977
0,4.2781
69,58.9165
67,53.8724
60,38.7951
45,54.6429
21,26.826
57,49.6658
10,20.248
34,23.1698
70,33.4816
53,55.9148
37,48.9209
71,24.5007
58,28.7329
48,45.2585
0,11.1786
55,57.4937
37,43.9421
55,18.4492
28,21.5592
68,59.813
14,3.3725
0,-3.1864
27,35.0543
32,16.1868
0,-2.23
62,56.0825
29,31.3817
74,61.8776
38,28.7105
54,49.5226
34,37.7816
68,62.5273
16,21.048
63,59.7943
0,8.1386
0,3.7191
0,14.605
1,-6.8676
33,25.1242
31,35.7383
57,57.4554
12,18.2173
40,53.2667
45,37.6816
29,30.5188
0,7.9231
64,54.6694
49,37.9393
49,39.3463
0,6.2153
0,60.3155
66,45.7437
26,39.0539
20,22.3046
70,23.1112
19,16.621
62,52.6943
33,25.9264
33,32.2481
18,21.1754
31,63.2044
63,41.9916
15,18.3546
48,50.74
41,38.1289
3,55.5865
18,28.4463
34,42.0699
0,13.0457
43,41.1151
45,33.7326
0,-2.4702
26,29.1166
51,46.0931
44,30.5163
47,50.5513
62,58.6998
6,-7.9646
29,45.7185
36,47.2342
54,51.1732
0,-1.8984
43,50.0888
25,35.2021
33,36.1582
56,49.5412
6,14.0394
38,26.3424
0,8.121
70,51.5772
55,54.3364
52,58.4985
34,34.8744
13,10.6641
50,49.8973
16,18.7097
0,-5.8995
1,9.6007
63,58.1849
35,48.5666
0,8.3642
44,47.3876
44,42.389
7,11.9405
35,43.2913
51,37.367
35,43.374
24,37.0656
37,47.3141
63,54.8791
5,15.7891
51,40.5901
17,0.6079
52,55.9315
0,15.7168
59,47.6064
55,43.7241
36,36.2679
18,16.9138
36,27.525
42,54.9434
52,57.7688
71,60.7221
0,-4.6508
32,41.0734
63,31.076
40,44.9075
50,56.4592
0,5.9355
52,42.8376
26,26.9974
51,49.9604
0,0.4245
46,31.5364
42,46.7985
42,41.9407
35,29.8018
38,49.9512
45,51.9419
24,38.9313
0,-6.6234
8,9.091
59,44.1718
80,62.0883
52,49.648
39,26.5308
67,62.3962
63,41.3004
5,16.3507
11,22.3587
68,50.9222
35,31.3928
3,7.2586
68,62.2533
58,52.4845
2,11.3473
0,1.6445
1,10.5001
55,51.3954
8,6.4558
21,24.8215
57,59.2577
0,6.9725
27,16.1951
0,5.6447
45,51.8193
70,54.8396
35,41.0755
47,42.8295
48,44.7445
29,13.9124
29,32.2227
20,14.0798
42,50.6334
51,43.9549
37,24.5798
54,22.9101
38,20.6185
53,59.5536
0,-2.1933
2,-1.2085
2,10.1686
12,1.82
33,21.6433
66,55.7143
6,-5.2937
12,15.0152
12,16.5246
65,40.7735
2,7.0298
0,3.9103
24,27.0904
46,50.8036
0,11.6773
62,56.3825
12,19.234
1,-7.019
31,26.3797
44,57.0499
0,3.099
37,28.505
22,37.374
43,28.5282
38,41.2194
45,54.416
0,-2.7079
0,10.3773
58,60.1853
0,11.6495
29,29.8613
54,56.4029
30,39.9996
32,33.0547
37,51.3935
70,54.7219
54,51.8582
61,46.6218
41,33.4169
32,38.906
24,41.1899
58,60.5522
0,-4.1835
48,44.4912
13,17.3821
19,25.9569
33,25.5
55,53.621
70,32.1454
12,20.0513
40,28.5389
33,27.4631
24,30.9571
8,17.5439
52,53.7524
0,6.3519
78,61.1341
54,49.9814
60,36.446
0,15.8461
8,0.5476
38,34.9005
0,0.2047
0,0.7066
21,38.1143
0,16.3473
0,5.5729
44,33.0348
0,-3.6708
72,59.7149
0,5.0906
56,39.8772
36,51.6582
28,31.6676
44,56.94
55,63.3634
0,-1.2076
17,20.5214
27,36.3157
49,36.4126
0,-1.6649
1,1.362
32,26.5578
0,-0.9903
52,38.9148
57,58.9128
46,32.0933
2,7.7963
9,18.587
67,47.2498
54,38.1026
52,59.4599
59,49.5841
77,27.602
19,34.3687
25,27.5525
81,60.5602
49,46.5518
9,1.9829
31,31.4377
36,34.692
7,12.8311
37,37.5244
57,26.5214
20,27.0355
43,46.0499
54,30.8636
56,23.768
55,58.1536
41,45.4148
50,47.1207
58,58.8714
12,20.377
20,20.1411
63,51.0416
53,58.1178
31,17.7891
28,36.2341
54,57.6567
61,62.9052
10,21.5228
0,-4.8179
40,43.4563
9,19.4648
11,21.5211
31,39.8691
53,45.8084
44,55.5895
0,2.4193
9,17.6101
46,42.1066
52,27.4388
0,-7.6264
43,46.7319
47,59.0195
42,52.391
3,14.3601
43,57.2263
57,56.4139
13,23.1227
48,42.2066
46,54.3129
4,12.4874
47,34.5015
40,35.2849
0,6.2867
38,39.6672
42,52.6682
29,35.8476
35,29.7546
66,64.3824
66,50.0661
0,15.132
42,56.8562
0,6.1861
20,18.6482
26,17.3956
74,59.2206
28,23.4705
35,23.693
50,46.836
42,55.4563
0,-9.2592
0,8.2659
0,-2.8845
52,50.6813
0,-7.3307
50,53.9597
48,46.7369
11,6.9565
11,-0.8044
0,-4.2525
0,4.1011
57,33.5955
0,11.4329
70,60.5888
0,-4.4791
9,-8.804
1,9.7212
0,10.1016
34,44.8167
42,43.4936
0,8.7211
25,21.3618
61,60.4584
66,61.7114
42,52.9282
75,61.0547
42,53.1731
58,50.8493
21,40.4541
38,47.6579
25,32.8115
51,29.5462
42,40.231
0,15.22
45,56.2179
3,4.2571
22,25.7032
67,59.5714
5,12.2279
59,59.9304
13,10.5397
38,33.3281
38,41.2781
16,18.4939
39,47.2199
0,11.544
58,47.9924
0,3.3081
39,22.5865
36,42.2165
0,-6.1806
22,20.9163
50,34.4316
36,48.3167
0,15.9185
0,1.2952
0,-0.88
21,24.3874
13,15.1276
0,-6.9417
16,19.7319
66,62.2663
63,44.5552
74,63.2142
0,3.039
25,39.4618
57,58.2074
38,52.1255
64,35.7394
43,15.8571
58,51.9347
54,34.028
22,-1.3362
2,8.824
0,-2.5079
27,38.3107
66,49.2262
0,3.7589
25,35.4651
47,56.2532
33,38.4598
46,53.0611
9,18.3698
20,24.3054
40,14.6291
27,26.0855
51,47.9228
57,48.9735
0,-3.0102
2,10.1527
52,47.5454
20,31.3632
29,32.3407
39,46.0976
35,29.6442
44,44.378
51,30.1164
71,65.1537
0,0.4158
58,61.9982
25,26.7534
0,57.5861
57,56.6268
10,21.3246
58,49.5743
0,9.1668
49,53.971
43,54.7728
31,22.8448
26,31.0834
53,58.6952
33,38.371
0,11.655
48,44.7653
10,0.9608
11,16.9092
0,3.6266
0,-7.5521
55,45.6928
2,14.1359
47,55.6594
9,15.6005
0,8.7648
56,59.6115
3,18.5188
0,-6.1984
0,6.8181
0,-1.3594
0,7.8573
0,5.3067
24,29.0405
41,46.7664
52,27.428
59,61.4016
5,15.3034
23,22.7407
56,35.1546
34,20.113
0,8.7639
18,19.428
29,22.566
12,20.2307
34,29.4161
41,52.0673
0,9.537
31,32.294
0,9.0506
32,32.5579
0,6.2313
5,7.4561
0,11.9919
60,60.3099
35,39.7916
44,50.7576
48,57.0997
5,16.9247
8,19.37
42,45.331
9,20.5169
28,34.2788
0,3.9331
38,38.6183
0,-7.4425
58,54.1695
30,30.548
53,47.025
30,8.4103
0,9.6609
13,10.9559
61,61.387
54,46.4176
25,26.281
0,-0.9497
33,46.5037
39,33.6189
2,0.96
43,45.0345
42,42.3673
70,60.5644
31,40.6685
10,15.148
63,56.6874
63,54.8484
64,52.0608
23,20.4567
78,59.9715
45,49.3002
28,45.5445
45,51.5842
36,35.0845
28,33.7053
65,60.994
43,31.2689
29,30.7976
3,11.8572
63,62.7735
50,33.1472
29,27.1962
27,27.9996
79,63.2781
18,27.5857
46,51.7247
58,54.2431
30,38.6254
67,54.1829
53,58.9123
0,5.0373
37,38.8366
35,21.9283
1,-8.156
67,55.8203
45,52.5153
40,51.7363
37,42.3522
33,30.5972
28,30.0949
54,56.858
28,28.9363
1,-0.7022
47,51.5986
16,17.822
25,26.2308
51,46.6758
55,56.7541
53,40.0873
0,2.5443
74,61.7224
0,1.5208
44,31.5817
27,22.5904
36,31.0731
0,9.8129
30,25.5808
27,27.9187
63,62.1442
57,58.3986
28,18.9983
28,39.3459
44,26.1916
69,63.2936
41,43.1068
21,27.6168
31,34.3471
27,27.3813
0,-3.055
59,61.701
58,54.9995
14,19.9159
19,18.5564
0,7.8615
24,28.3293
34,31.7913
9,16.4887
29,36.7349
0,2.1615
29,35.4518
0,8.9427
53,46.2333
31,33.7099
0,6.2665
51,25.6947
5,17.504
0,10.2522
35,28.8686
34,27.6829
44,25.1442
3,-3.5454
0,6.56
40,34.729
44,46.9984
50,53.225
12,19.0351
0,7.5048
26,24.4814
0,3.9393
48,51.1577
42,35.2596
0,-4.5374
51,47.589
24,37.7645
21,27.3403
36,42.2106
0,-3.9491
0,-3.2814
55,57.327
38,35.8364
53,42.5018
62,53.6648
33,26.7811
31,34.6057
26,29.3508
66,45.7601
40,52.8027
47,31.3043
65,61.0454
11,3.1588
51,46.1874
58,60.8192
48,51.7349
0,3.7588
3,-2.1915
0,5.0902
70,61.0537
45,63.7502
61,60.6005
0,7.0238
35,35.4627
27,38.9164
23,36.8868
54,56.2058
19,25.5636
11,8.4142
28,36.7299
40,46.4726
4,17.6906
34,44.4557
1,-8.0789
0,-1.0381
51,43.4226
0,11.6928
3,10.0014
0,12.2509
52,59.0151
40,42.0612
3,54.1375
20,29.2741
0,3.6274
22,28.7524
62,60.6901
0,-4.3855
0,-2.4943
34,34.6341
35,42.1194
26,39.0968
18,21.6926
2,0.4924
0,6.2111
34,30.1405
33,46.8872
40,32.0654
0,-5.7546
0,6.6084
14,14.0714
0,-1.3871
12,15.0239
50,48.9221
24,16.666
0,5.6398
45,47.5463
35,40.7888
32,23.1046
69,19.4034
13,22.2478
60,60.1691
30,18.0721
29,29.692
59,34.9813
38,43.2063
30,45.7251
34,33.1846
0,-2.4062
0,-1.3267
0,12.3223
0,0.6993
29,24.5235
71,26.9989
52,41.0635
62,34.5956
0,6.3759
37,33.0551
42,53.3043
49,51.6087
64,60.6973
16,11.4968
21,27.6344
44,18.6091
38,47.1572
33,18.1854
41,47.4822
6,17.735
37,39.3175
10,18.8961
50,52.254
65,33.0129
62,52.3377
45,55.8401
8,13.3192
15,16.9906
15,15.2189
48,54.6912
8,17.3073
48,52.122
0,10.4132
0,3.1843
0,6.3993
0,14.3378
34,28.3736
40,45.7298
42,30.7105
34,19.0778
1,0.0346
42,28.6059
43,45.9789
58,62.2889
36,27.3433
8,19.0057
0,12.4423
0,6.3228
52,50.3409
26,29.5791
0,-3.2891
3,4.8887
11,22.6049
19,12.204
33,33.2197
27,14.2179
0,9.7355
52,52.1145
0,-3.0526
41,42.4293
4,14.4505
30,32.7522
15,17.8136
16,4.6633
9,17.2243
32,33.0568
32,28.9815
0,7.3128
0,10.6784
65,49.844
0,10.7684
0,4.4582
48,45.4668
29,23.8109
76,49.312
0,4.5169
0,5.02
22,23.0127
7,-6.6574
24,34.0926
47,32.8334
39,51.5447
52,20.6127
24,21.0093
45,48.3275
17,14.0332
42,40.339
15,14.3178
9,16.148
51,51.8119
16,24.8749
59,48.7028
31,43.3287
25,31.6137
0,-5.4449
0,11.6105
2,-2.1365
39,25.5068
0,8.4358
32,26.4939
25,26.6037
44,29.2192
14,10.3306
35,29.8801
12,20.9985
38,50.3517
0,7.7866
3,16.0862
25,34.8325
50,57.0551
9,16.7026
51,28.9043
42,47.5852
0,-7.1731
